movieId,title,genre
1,Snickare sökers,Snickare 
2,Sjuksköterska till Norge,Sjuksköterska 
3,Sjuksköterska Capio Novakliniken Gärsnäs - Simrishamn,Sjuksköterska 
4,Sjuksköterska Skåne Stadsmission,Sjuksköterska 
5,"Sjuksköterska Sektor socialtjänst, HSL - Nordmaling",Sjuksköterska 
6,"Sjuksköterska Capio Närsjukvård, Capio Novakliniken Marinan",Sjuksköterska 
7,Sjuksköterska SKHLM Vårdcentral AB ,Sjuksköterska 
8,"Sjuksköterska kommun, Hemtjänstområde Västra",Sjuksköterska 
9,Sjuksköterska Region ,Sjuksköterska 
10,Sjuksköterska Agaten hemtjänst ,Sjuksköterska 
11,Sjuksköterska Uppsala kommun,Sjuksköterska 
12,"Sjuksköterska Sjukhusen i väster, Geriatrik, neurologi",Sjuksköterska 
13,Sjuksköterska Eduredo AB ,Sjuksköterska 
14,Sjuksköterska Eduredo AB ,Sjuksköterska 
15,Sjuksköterska EduredSverige,Sjuksköterska 
16,Sjuksköterska Närsjukhuset Österlen,Sjuksköterska 
17,Sjuksköterska Wasa Vårdcentra,Sjuksköterska 
18,Sjuksköterska Capio Närsjukvård,Sjuksköterska 
19,Sjuksköterska Överkalix kommun ,Sjuksköterska 
20,Sjuksköterska strokeavdelning Stroke,Sjuksköterska 
21,Sjuksköterska Uppvakningsavdelningen,Sjuksköterska 
22,Sjuksköterska Ögonmottagning,Sjuksköterska 
23,Sjuksköterska natt,Sjuksköterska 
24,Sjuksköterska bemanningsenheten,Sjuksköterska 
25,Sjuksköterska specialistsjuksköterska,Sjuksköterska 
26,Sjuksköterska hemsjukvård,Sjuksköterska 
27,Sjuksköterska semestervikariat,Sjuksköterska 
28,Sjuksköterska geriatrik,Sjuksköterska 
29,Legitimerad sjuksköterska,Sjuksköterska 
30,Sjuksköterska Hemsjukvården,Sjuksköterska 
31,Sjuksköterska vikariat,Sjuksköterska 
32,Sjuksköterska sökes,Sjuksköterska 
33,"Rehabkoordinator, sjuksköterska",Sjuksköterska 
34,"Sjuksköterska, SSK",Sjuksköterska 
35,Sjuksköterska LSS,Sjuksköterska 
36,Sjuksköterska Ortopedkliniken,Sjuksköterska 
37,Sjuksköterska psykiatri,Sjuksköterska 
38,Sjuksköterska äldreomsorg,Sjuksköterska 
39,Sjuksköterska timanställning,Sjuksköterska 
40,"Sjuksköterska, Medicin/HIA",Sjuksköterska 
41,Sjuksköterska akutmottagningen Region Värmland,Sjuksköterska 
42,"Sjuksköterska, akutmottagningen",Sjuksköterska 
43,Välkommen Sjuksköterska!,Sjuksköterska 
44,Sjuksköterska Hemsjukvård,Sjuksköterska 
45,Legitimerad Sjuksköterska,Sjuksköterska 
46,Sjuksköterska Diabetes,Sjuksköterska 
47,Sommarjobb sjuksköterska,Sjuksköterska 
48,Sjuksköterska dialysen,Sjuksköterska 
49,Sjuksköterska Nattjänstgöring,Sjuksköterska 
50,Sjuksköterska Ortopeden,Sjuksköterska 
51,Snickare Peab Byggservice,Snickare 
52,Snickare AB Byggprojket,Snickare 
53,Snickare Kök & Inredning,Snickare 
54, Snickare Nettuno Bygg & Transport,Snickare 
55,Snickare Ouazzani Invest AB ,Snickare 
56,Snickare LN Personal AB,Snickare 
57,Snickare Storstockholm -,Snickare 
58,Snickare Gestricia bygg & service AB ,Snickare 
59,Snickare Piteå Kommun,Snickare 
60,Snickare Scandinavian Internet Group AB,Snickare 
61,Snickare CG-Byggen AB,Snickare 
62,Snickare Karlstad,Snickare 
63,Snickare WorkWeb,Snickare 
64,Snickare ByggConstruct AB,Snickare 
65,Snickare Hekuri Svets & Montage AB,Snickare 
66,Snickare Jatic Bygg AB,Snickare 
67,Snickare Style Bygg Land,Snickare 
68,Snickare All Snickeri & Design ,Snickare 
69,Snickare Dryft Sverige,Snickare 
70,Snickare Bygg & BadrumsPartner,Snickare 
71,Snickare RSH Bostad AB,Snickare 
72,Snickare sökes ExpanderaMera Byggbemanning ,Snickare 
73, Snickare Göteborg Bang & Nielsen AB ,Snickare 
74,"självgående -, snickare A Partners AB",Snickare 
75,Snickare sökes Montiga AB,Snickare 
76,Snickare +40 GOveteran,Snickare 
77,Snickare Träarbetare D & B Bygg AB ,Snickare 
78,Snickare sökes Danderyds Konsult,Snickare 
79,Snickare sökes! Hty Bygg,Snickare 
80,Snickare bygg Lnkw Entreprenad,Snickare 
81,Söker snickare Opazo Herrera Juan,Snickare 
82,"Snickare sökes N L AB, Byggbolaget ",Snickare 
83,Erfaren Snickare Stockholm GOveteran,Snickare 
84,Snickare (Servissnickare) ,Snickare 
85,Ecobygg söker snickare Ecobygh,Snickare 
86,Snickare utan yrkesbevis,Snickare 
87,Snickare Fiddes Bygg,Snickare 
88,"självgående -, serviceinriktad snickare",Snickare 
89,Snickare med erfarenhet,Snickare 
90,Snickare till Malmöregionen,Snickare 
91,Snickare i fjällen!,Snickare 
92,Snickare sökes (65770),Snickare 
93,Snickare / Carpenter,Snickare 
94, TopWork söker duktiga snickare,Snickare 
95,Snickare och Rivningsarbetare sökes,Snickare 
96,Erfaren Träarbetare Snickare sökes,Snickare 
97,Snickare till Byggpojken AB,Snickare 
98,Snickare sökes i borås,Snickare 
99,3 stycken snickare sökes,Snickare 
100,Snickare sökes för omgående start!,Snickare 
101,"Vi söker 2-3 självgående -, snickare",Snickare 
102,Duktiga SNICKARE sökes till företaget,Snickare 
103,"självgående -, snickare med erfarenhet sökes",Snickare 
104,Göteborgs roligaste byggföretag söker snickare,Snickare 
105,Snickare med ansvar och eget driv!,Snickare 
106,Snickare som vill ha ny utmaning,Snickare 
107,Yrkeskunniga snickare sökes till framtida uppdrag,Snickare 
108,Vi söker seniora snickare i Partille,Snickare 
109,Snickare för kommande behov,Snickare 
110,Snickare till Klingsta Hus & Modul AB,Snickare 
111,Tingsryds bostsäder söker Projektanställning snickare,Snickare 
112,Göteborgs Skärgård som arbetsplats? Snickare för direktrekrytering sökes!,Snickare 
113,Söker nu ytterligare två snickare till ett vårt goa gäng,Snickare 
114,TopWork söker industrisnickare,Snickare 
115,TopWork söker montör till träindustrin,Snickare 
116,Servicesnickare till A-team!,Snickare 
117,Vi söker trähusarbetare,Snickare 
118,Fönsterrenoverare,Snickare 
119,Träarbetare,Snickare 
120,Grovsnickare /Segeltorp,Snickare 
121,Grovsnickare/ Hägersten,Snickare 
122,Produktionsmedarbetare till träindustri i Anneberg,Snickare 
123,Vi söker fabrikssnickare,Snickare 
124,Träarbetare sökes till kortare uppdrag i Örebro,Snickare 
125,Snickare/träarbetare sökas,Snickare 
126,Erfaren träarbetare,Snickare 
127,Träarbetare sökes till uppdrag i hela Sverige,Snickare 
128,Fönstörmontörer till Sthlm-Norrort,Snickare 
129,Serviceinriktad och ansvarsfull hantverkare sökes!,Snickare 
130,Snickare/BAS,Snickare 
131,Vill du jobba som fabrikssnickare på Nock Massiva Trähus?,Snickare 
132, Vill du jobba som fabrikssnickare på Nock Massiva Trähus?,Snickare 
133,Duktig Servicesnickare - stabilt företag - Borås,Snickare 
134,Servicesnickare direktrekrytering,Snickare 
135,Bygnadsarbetare för Brandsäkring till Dawson,Snickare 
136,Fönster arbete,Snickare 
137,Produktion och Installation av PVC fönster,Snickare 
138,Träarbetare sökes till uppdrag i Örebro,Snickare 
139,Traktamente runt om i landet,Snickare 
140,Kanalreparatör,Snickare 
141,Erfaren Snickare/byggare sökes,Snickare 
142,Trämontör till kund i Växjö,Snickare 
143,Götenehus söker produktionspersonal,Snickare 
144,Hansa Bygg söker snickare/träarbetare till byggservice,Snickare 
145,Trähusarbetare,Snickare 
146,Trähusarbetare,Snickare 
147,Driven entreprenadsnickare till Höglandet,Snickare 
148,Prefabsnickare,Snickare 
149,Snickare/Fasad murare,Snickare 
150,Snickare/ Byggstädare,Snickare 
151,Butikssäljare till Träbiten Byggvaror,Snickare 
152,Servicesnickare till växande byggföretag i norrort,Snickare 
153,Sjuksköterska till Gotland,Sjuksköterska 
154,Sjuksköterska Vårdcentralen Ellenbogen,Sjuksköterska 
155,"Sjuksköterska, Onkologmottagningen Falun",Sjuksköterska 
156,Sjuksköterska till Halmstad,Sjuksköterska 
157,"Sjuksköterska Kirurgmottagningen, Falun",Sjuksköterska 
158,Sjuksköterska till Kalmar,Sjuksköterska 
159,Sjuksköterska till Gotland,Sjuksköterska 
160,Sjuksköterska till Kronoberg,Sjuksköterska 
161,Sjuksköterska till AVA/30C,Sjuksköterska 
162,Sjuksköterska till covidavdelning,Sjuksköterska 
163,Sjuksköterska till strokeavdelning,Sjuksköterska 
164,Sjuksköterska till akutmottagning,Sjuksköterska 
165,Sjuksköterska till Primärvårdsuppdrag,Sjuksköterska 
166,"Sjuksköterska, psykiatriska öppenvården",Sjuksköterska 
167,Sjuksköterska till kirurgavdelning,Sjuksköterska 
168,Sjuksköterska till Akutmottagningen,Sjuksköterska 
169,Sjuksköterska till resursen,Sjuksköterska 
170,Sjuksköterska - Psykiatri,Sjuksköterska 
171,Sjuksköterska till hemsjukvårdsenhet,Sjuksköterska 
172,Sjuksköterska till Barnkliniken,Sjuksköterska 
173,Sjuksköterska till Hemsjukvården,Sjuksköterska 
174,Sjuksköterska Sjukvårdens larmcentral,Sjuksköterska 
175,Sommarvikariat - Sjuksköterska,Sjuksköterska 
